,Budget,Cost,Block,DistTravel(mi),DesignatedPOD
82,1000000,10000,82,2.691213953,19
83,1000000,10000,83,2.336057196,19
84,1000000,10000,84,2.47976123,19
85,1000000,10000,85,5.85764101,19
86,1000000,10000,86,6.219275946,21
87,1000000,10000,87,6.222025548,21
88,1000000,10000,88,7.088001933,19
89,1000000,10000,89,5.4429446,19
90,1000000,10000,90,5.174666809,19
91,1000000,10000,91,5.577150324,19
92,1000000,10000,92,3.651338079,19
93,1000000,10000,93,5.872903084,26
94,1000000,10000,94,5.410730524,26
95,1000000,10000,95,4.789084515,20
96,1000000,10000,96,3.571397787,20
97,1000000,10000,97,5.850923815,21
98,1000000,10000,98,5.77029096,26
99,1000000,10000,99,6.053918343,19
100,1000000,10000,100,4.49220496,19
101,1000000,10000,101,5.994302933,15
102,1000000,10000,102,6.356122078,15
103,1000000,10000,103,4.18986475,21
104,1000000,10000,104,6.928008491,21
105,1000000,10000,105,2.649369627,18
106,1000000,10000,106,4.982765362,20
107,1000000,10000,107,1.696776141,27
108,1000000,10000,108,6.150414379,41
109,1000000,10000,109,5.608695719,26
110,1000000,10000,110,5.156209056,21
111,1000000,10000,111,6.741236976,15
112,1000000,10000,112,5.750435492,15
113,1000000,10000,113,7.078685416,21
114,1000000,10000,114,3.882532022,3
115,1000000,10000,115,6.290197912,41
116,1000000,10000,116,5.499059948,41
117,1000000,10000,117,5.966505778,14
118,1000000,10000,118,7.041772538,39
119,1000000,10000,119,5.752765887,14
120,1000000,10000,120,4.316514811,41
121,1000000,10000,121,3.359325283,21
122,1000000,10000,122,6.154961171,20
123,1000000,10000,123,6.769954329,18
124,1000000,10000,124,3.394181434,19
125,1000000,10000,125,5.318704905,21
126,1000000,10000,126,7.034568992,21
127,1000000,10000,127,6.201919221,20
128,1000000,10000,128,1.920804681,20
129,1000000,10000,129,6.942545823,19
130,1000000,10000,130,1.278706733,43
131,1000000,10000,131,5.888627898,26
132,1000000,10000,132,5.168699693,22
133,1000000,10000,133,1.343542492,19
134,1000000,10000,134,4.528894734,19
135,1000000,10000,135,3.707119647,22
136,1000000,10000,136,2.187200693,22
137,1000000,10000,137,6.328574563,22
138,1000000,10000,138,3.05695569,21
139,1000000,10000,139,3.08072023,21
140,1000000,10000,140,4.284345846,3
141,1000000,10000,141,3.425218659,3
142,1000000,10000,142,0.633534169,16
143,1000000,10000,143,2.643185128,19
144,1000000,10000,144,1.814445515,20
145,1000000,10000,145,5.84281837,14
146,1000000,10000,146,5.968441576,14
147,1000000,10000,147,5.840461652,14
148,1000000,10000,148,6.65718999,22
149,1000000,10000,149,4.377462022,22
150,1000000,10000,150,5.319424392,20
151,1000000,10000,151,6.034916842,20
152,1000000,10000,152,6.999512516,26
153,1000000,10000,153,4.195361561,18
154,1000000,10000,154,6.664605024,23
155,1000000,10000,155,2.722795659,22
156,1000000,10000,156,4.991638735,18
157,1000000,10000,157,6.119547109,18
158,1000000,10000,158,6.891097243,18
159,1000000,10000,159,5.529312005,14
160,1000000,10000,160,6.039036869,21
161,1000000,10000,161,6.10130236,20
162,1000000,10000,162,4.970757884,20
163,1000000,10000,163,5.05105641,14
164,1000000,10000,164,3.508268793,14
165,1000000,10000,165,2.021143796,29
166,1000000,10000,166,6.835712881,19
167,1000000,10000,167,6.638752813,20
168,1000000,10000,168,6.009233415,20
169,1000000,10000,169,3.08890044,26
170,1000000,10000,170,6.760834198,20
171,1000000,10000,171,4.114380952,26
172,1000000,10000,172,3.710093253,26
173,1000000,10000,173,3.620262025,19
174,1000000,10000,174,6.553225125,41
175,1000000,10000,175,6.264084404,3
176,1000000,10000,176,5.234837251,41
177,1000000,10000,177,5.612793243,21
178,1000000,10000,178,7.022453522,26
179,1000000,10000,179,6.301771634,21
180,1000000,10000,180,6.945639628,20
181,1000000,10000,181,4.749691239,26
182,1000000,10000,182,4.97119963,26
183,1000000,10000,183,5.606525303,26
184,1000000,10000,184,5.890871636,26
185,1000000,10000,185,5.123261229,21
186,1000000,10000,186,4.331417964,15
187,1000000,10000,187,4.44283139,41
188,1000000,10000,188,4.577500623,41
189,1000000,10000,189,6.713020399,19
190,1000000,10000,190,6.463764024,19
191,1000000,10000,191,1.810750135,44
192,1000000,10000,192,1.724241179,21
193,1000000,10000,193,4.609699361,22
194,1000000,10000,194,5.334137162,41
195,1000000,10000,195,5.152565768,41
196,1000000,10000,196,5.27092834,41
197,1000000,10000,197,5.275529729,41
198,1000000,10000,198,5.748049373,41
199,1000000,10000,199,5.862457098,41
200,1000000,10000,200,5.734702621,41
201,1000000,10000,201,6.630092352,15
202,1000000,10000,202,4.039312732,22
203,1000000,10000,203,3.711550286,22
204,1000000,10000,204,5.628254244,22
205,1000000,10000,205,4.793004273,22
206,1000000,10000,206,7.056257512,22
207,1000000,10000,207,6.955243044,41
208,1000000,10000,208,6.252442981,41
209,1000000,10000,209,6.184857426,41
210,1000000,10000,210,6.072192452,41
211,1000000,10000,211,5.766906728,41
212,1000000,10000,212,7.011907503,3
213,1000000,10000,213,6.303016241,23
214,1000000,10000,214,1.986802869,20
215,1000000,10000,215,5.27771219,21
216,1000000,10000,216,6.478209888,21
217,1000000,10000,217,6.190611516,19
218,1000000,10000,218,6.343546986,3
219,1000000,10000,219,6.425204885,13
220,1000000,10000,220,7.147131345,41
221,1000000,10000,221,1.874155127,13
222,1000000,10000,222,2.115130349,15
223,1000000,10000,223,6.954565907,15
224,1000000,10000,224,6.073784587,15
225,1000000,10000,225,1.043436433,19
226,1000000,10000,226,1.964539131,15
227,1000000,10000,227,6.61301474,39
228,1000000,10000,228,4.777513553,21
229,1000000,10000,229,7.025839474,19
230,1000000,10000,230,3.010695547,21
231,1000000,10000,231,3.32931851,21
232,1000000,10000,232,5.262883815,21
233,1000000,10000,233,5.920782086,21
234,1000000,10000,234,2.115574393,21
235,1000000,10000,235,1.628475386,21
236,1000000,10000,236,1.760694877,21
237,1000000,10000,237,1.778466646,21
238,1000000,10000,238,1.796749034,21
239,1000000,10000,239,4.896335695,3
240,1000000,10000,240,1.491070993,21
241,1000000,10000,241,5.583020266,21
242,1000000,10000,242,5.511596817,21
243,1000000,10000,243,5.203754892,21
244,1000000,10000,244,5.676669597,21
245,1000000,10000,245,1.841382363,21
246,1000000,10000,246,4.65419627,3
247,1000000,10000,247,1.087867095,21
248,1000000,10000,248,4.741146287,3
249,1000000,10000,249,0.747906251,21
250,1000000,10000,250,0.595551396,21
251,1000000,10000,251,0.233233226,21
252,1000000,10000,252,4.873485182,21
253,1000000,10000,253,6.099223537,39
254,1000000,10000,254,2.485750905,21
255,1000000,10000,255,1.073540615,21
256,1000000,10000,256,1.709578403,21
257,1000000,10000,257,1.145261479,21
258,1000000,10000,258,3.950805599,21
259,1000000,10000,259,5.222079913,21
260,1000000,10000,260,4.639196445,3
261,1000000,10000,261,6.194878653,21
262,1000000,10000,262,6.814449991,21
263,1000000,10000,263,4.201521916,21
264,1000000,10000,264,3.564197999,20
265,1000000,10000,265,3.10546251,20
266,1000000,10000,266,3.248190424,20
267,1000000,10000,267,3.270288172,20
268,1000000,10000,268,3.007382897,20
269,1000000,10000,269,3.338701806,21
270,1000000,10000,270,2.724135602,21
271,1000000,10000,271,5.475756673,15
272,1000000,10000,272,5.965676547,3
273,1000000,10000,273,4.713681522,21
274,1000000,10000,274,6.011175274,19
275,1000000,10000,275,1.70822971,21
276,1000000,10000,276,4.314954281,21
277,1000000,10000,277,2.762203885,21
278,1000000,10000,278,5.306401458,21
279,1000000,10000,279,6.201739925,18
280,1000000,10000,280,4.266036315,18
281,1000000,10000,281,4.545783781,26
282,1000000,10000,282,5.196100573,26
283,1000000,10000,283,4.860218142,43
284,1000000,10000,284,6.878724483,3
285,1000000,10000,285,4.804274718,21
286,1000000,10000,286,4.499002021,21
287,1000000,10000,287,3.921983569,21
288,1000000,10000,288,3.876909209,21
289,1000000,10000,289,5.836281442,26
290,1000000,10000,290,6.1022281,26
291,1000000,10000,291,6.379039811,26
292,1000000,10000,292,4.654675601,21
293,1000000,10000,293,4.899958472,21
294,1000000,10000,294,4.192486087,21
295,1000000,10000,295,3.65948231,20
296,1000000,10000,296,4.930243896,26
297,1000000,10000,297,4.786936897,26
298,1000000,10000,298,7.133934661,23
299,1000000,10000,299,4.977901265,23
300,1000000,10000,300,6.484488842,20
301,1000000,10000,301,6.531035053,20
302,1000000,10000,302,2.253823871,26
303,1000000,10000,303,6.13495579,23
304,1000000,10000,304,4.735742339,23
305,1000000,10000,305,5.549263793,23
306,1000000,10000,306,6.680580611,23
307,1000000,10000,307,6.723459045,23
308,1000000,10000,308,4.903922794,23
309,1000000,10000,309,5.986137633,23
310,1000000,10000,310,2.848706875,26
311,1000000,10000,311,6.575092162,20
312,1000000,10000,312,7.093044371,23
313,1000000,10000,313,4.985818091,21
314,1000000,10000,314,4.856743016,21
315,1000000,10000,315,1.507665743,26
316,1000000,10000,316,6.491209483,23
317,1000000,10000,317,6.493072826,23
318,1000000,10000,318,6.443741591,23
319,1000000,10000,319,6.801154761,23
320,1000000,10000,320,6.018912337,41
321,1000000,10000,321,7.033139545,23
322,1000000,10000,322,6.262415491,14
323,1000000,10000,323,6.56796901,17
324,1000000,10000,324,6.150039665,21
325,1000000,10000,325,6.13837677,14
326,1000000,10000,326,5.741863039,19
327,1000000,10000,327,3.454515897,20
328,1000000,10000,328,4.742110987,20
329,1000000,10000,329,6.158509309,21
330,1000000,10000,330,2.790487655,20
331,1000000,10000,331,6.106877948,20
332,1000000,10000,332,4.223785756,38
333,1000000,10000,333,2.705288927,21
334,1000000,10000,334,1.713383106,3
335,1000000,10000,335,7.149177838,20
336,1000000,10000,336,4.614486557,22
337,1000000,10000,337,6.526680831,21
338,1000000,10000,338,3.776102488,16
339,1000000,10000,339,6.04408812,21
340,1000000,10000,340,3.852820469,16
341,1000000,10000,341,7.032736057,19
342,1000000,10000,342,6.932723163,21
343,1000000,10000,343,6.845737078,21
344,1000000,10000,344,6.824558922,26
345,1000000,10000,345,6.552820438,14
346,1000000,10000,346,5.504031254,41
347,1000000,10000,347,6.643073317,21
348,1000000,10000,348,0.994561322,19
349,1000000,10000,349,1.375955805,19
350,1000000,10000,350,5.559849966,41
351,1000000,10000,351,6.631876925,17
352,1000000,10000,352,6.007250965,22
353,1000000,10000,353,4.952412364,41
354,1000000,10000,354,6.747128854,21
355,1000000,10000,355,7.032385901,17
356,1000000,10000,356,4.441323939,20
357,1000000,10000,357,6.881293083,21
358,1000000,10000,358,3.012616348,13
359,1000000,10000,359,6.336732894,41
360,1000000,10000,360,5.452421022,21
361,1000000,10000,361,1.208668755,21
362,1000000,10000,362,0.926715587,21
363,1000000,10000,363,4.073043964,3
364,1000000,10000,364,0.586796248,21
365,1000000,10000,365,0.693280618,21
366,1000000,10000,366,1.501789642,21
367,1000000,10000,367,4.829674818,21
368,1000000,10000,368,5.5379013,21
369,1000000,10000,369,6.530481709,21
370,1000000,10000,370,6.420125579,14
371,1000000,10000,371,2.76062872,3
372,1000000,10000,372,1.628296323,21
373,1000000,10000,373,0.5919419,21
374,1000000,10000,374,0.955771531,21
375,1000000,10000,375,5.362280195,26
376,1000000,10000,376,2.504173996,21
377,1000000,10000,377,4.85919147,41
378,1000000,10000,378,4.971667938,41
379,1000000,10000,379,1.40583391,21
380,1000000,10000,380,1.091331976,21
381,1000000,10000,381,1.270712776,21
382,1000000,10000,382,6.485161813,21
383,1000000,10000,383,1.816534361,21
384,1000000,10000,384,2.246281802,21
385,1000000,10000,385,2.894778353,21
386,1000000,10000,386,4.565006211,21
387,1000000,10000,387,5.625426479,21
388,1000000,10000,388,2.023310853,3
389,1000000,10000,389,6.397478844,19
390,1000000,10000,390,3.158360313,21
391,1000000,10000,391,3.170905822,21
392,1000000,10000,392,2.407562588,21
393,1000000,10000,393,3.159279456,21
394,1000000,10000,394,6.497984146,19
395,1000000,10000,395,2.675431724,41
396,1000000,10000,396,2.948990673,21
397,1000000,10000,397,3.142908838,20
398,1000000,10000,398,5.805609176,23
399,1000000,10000,399,6.460863691,41
400,1000000,10000,400,4.818876675,41
401,1000000,10000,401,4.134439708,41
402,1000000,10000,402,6.07348572,21
403,1000000,10000,403,5.674876814,13
404,1000000,10000,404,6.786307655,21
405,1000000,10000,405,6.262100198,21
406,1000000,10000,406,3.893825521,20
407,1000000,10000,407,3.851132303,20
408,1000000,10000,408,3.72740283,21
409,1000000,10000,409,4.769009318,21
410,1000000,10000,410,5.230058179,21
411,1000000,10000,411,5.189522367,21
412,1000000,10000,412,2.660115983,41
413,1000000,10000,413,2.340741855,19
414,1000000,10000,414,2.950054081,19
415,1000000,10000,415,1.194622204,21
416,1000000,10000,416,3.70334157,26
417,1000000,10000,417,5.161616258,21
418,1000000,10000,418,6.348159683,33
419,1000000,10000,419,3.771044186,14
420,1000000,10000,420,4.669627404,41
421,1000000,10000,421,5.629670516,14
422,1000000,10000,422,3.668967813,20
423,1000000,10000,423,4.58588296,20
424,1000000,10000,424,6.397598163,21
425,1000000,10000,425,6.087420345,21
426,1000000,10000,426,5.112278913,21
427,1000000,10000,427,5.385488652,21
428,1000000,10000,428,5.696440745,21
429,1000000,10000,429,5.620301593,21
430,1000000,10000,430,6.789368689,19
431,1000000,10000,431,6.037656119,19
432,1000000,10000,432,3.589716746,19
433,1000000,10000,433,6.134528733,21
434,1000000,10000,434,2.635472131,21
435,1000000,10000,435,6.727560909,17
436,1000000,10000,436,6.694204375,17
437,1000000,10000,437,7.107128826,21
438,1000000,10000,438,5.77806776,26
439,1000000,10000,439,2.429775762,19
440,1000000,10000,440,3.618511273,20
441,1000000,10000,441,5.437530743,19
442,1000000,10000,442,5.812981781,19
443,1000000,10000,443,6.747086275,21
444,1000000,10000,444,5.818608184,21
445,1000000,10000,445,5.712780085,21
446,1000000,10000,446,6.540645906,21
447,1000000,10000,447,6.838437789,21
448,1000000,10000,448,6.20155861,21
449,1000000,10000,449,3.365547028,21
450,1000000,10000,450,4.750268849,21
451,1000000,10000,451,3.044497224,19
452,1000000,10000,452,4.536757682,21
453,1000000,10000,453,6.512853736,3
454,1000000,10000,454,5.673378853,21
455,1000000,10000,455,5.247944954,21
456,1000000,10000,456,3.486157409,17
457,1000000,10000,457,5.090442763,21
458,1000000,10000,458,4.323866001,23
459,1000000,10000,459,2.21650502,18
460,1000000,10000,460,5.946648075,23
461,1000000,10000,461,5.343226945,18
462,1000000,10000,462,6.609608388,14
463,1000000,10000,463,5.922466533,18
464,1000000,10000,464,3.438306542,26
465,1000000,10000,465,5.597963701,23
466,1000000,10000,466,3.36294539,26
467,1000000,10000,467,6.675890262,20
468,1000000,10000,468,6.910828584,20
469,1000000,10000,469,5.865590962,26
470,1000000,10000,470,3.462300833,43
471,1000000,10000,471,6.817277789,21
472,1000000,10000,472,7.010429279,20
473,1000000,10000,473,2.211227066,20
474,1000000,10000,474,2.920986436,20
475,1000000,10000,475,2.853368507,21
476,1000000,10000,476,3.974156799,20
477,1000000,10000,477,4.196878692,21
478,1000000,10000,478,3.457489456,21
479,1000000,10000,479,3.978063686,21
480,1000000,10000,480,4.508756403,21
481,1000000,10000,481,3.661091904,21
482,1000000,10000,482,4.069423052,21
483,1000000,10000,483,3.068489757,21
484,1000000,10000,484,5.243968361,21
485,1000000,10000,485,5.872488672,21
486,1000000,10000,486,6.611859512,21
487,1000000,10000,487,2.825842831,21
488,1000000,10000,488,3.998344963,21
489,1000000,10000,489,1.257487524,16
490,1000000,10000,490,5.072180646,41
491,1000000,10000,491,2.489370447,21
492,1000000,10000,492,4.100624635,41
493,1000000,10000,493,6.18519663,14
494,1000000,10000,494,7.052678043,21
495,1000000,10000,495,3.752126585,21
496,1000000,10000,496,2.319839371,21
497,1000000,10000,497,2.945241878,21
498,1000000,10000,498,6.282084992,21
499,1000000,10000,499,4.746507567,21
500,1000000,10000,500,4.783990327,14
501,1000000,10000,501,6.840404443,21
502,1000000,10000,502,6.591183469,17
503,1000000,10000,503,6.326687418,19
504,1000000,10000,504,3.448375976,21
505,1000000,10000,505,3.997389039,13
506,1000000,10000,506,0.945869114,16
507,1000000,10000,507,6.36453929,14
508,1000000,10000,508,2.326069448,19
509,1000000,10000,509,6.810917214,18
510,1000000,10000,510,4.91946795,21
511,1000000,10000,511,6.105203292,14
512,1000000,10000,512,1.368814957,20
513,1000000,10000,513,2.543688137,15
514,1000000,10000,514,6.610437783,15
515,1000000,10000,515,3.86672301,15
516,1000000,10000,516,2.604501962,41
517,1000000,10000,517,7.052440663,19
518,1000000,10000,518,2.317777411,15
519,1000000,10000,519,5.635835235,15
520,1000000,10000,520,4.356678665,31
521,1000000,10000,521,1.952408741,11
522,1000000,10000,522,5.183983388,23
523,1000000,10000,523,2.403522585,18
524,1000000,10000,524,5.687336729,20
525,1000000,10000,525,5.448907014,18
526,1000000,10000,526,6.079396896,18
527,1000000,10000,527,2.289223138,21
528,1000000,10000,528,2.669470763,26
529,1000000,10000,529,3.393981161,41
530,1000000,10000,530,1.609746956,38
531,1000000,10000,531,7.130602524,14
532,1000000,10000,532,3.434383641,21
533,1000000,10000,533,2.901315348,15
534,1000000,10000,534,4.764291977,38
535,1000000,10000,535,2.371992719,15
536,1000000,10000,536,6.157846536,21
537,1000000,10000,537,4.968967575,15
538,1000000,10000,538,4.047501914,15
539,1000000,10000,539,3.226894535,16
540,1000000,10000,540,5.483393977,16
541,1000000,10000,541,2.255274814,23
542,1000000,10000,542,4.511494462,23
543,1000000,10000,543,5.286955824,18
544,1000000,10000,544,2.414900468,26
545,1000000,10000,545,3.05513704,11
546,1000000,10000,546,2.814113683,14
547,1000000,10000,547,7.139224215,21
548,1000000,10000,548,4.4608737,23
549,1000000,10000,549,5.357515708,26
550,1000000,10000,550,5.159501246,41
551,1000000,10000,551,6.495249747,3
552,1000000,10000,552,2.744621355,20
553,1000000,10000,553,4.590402754,0
554,1000000,10000,554,3.141601717,21
555,1000000,10000,555,1.000222363,16
556,1000000,10000,556,5.027739142,21
557,1000000,10000,557,6.280243774,15
558,1000000,10000,558,5.670321859,18
559,1000000,10000,559,4.088626568,26
560,1000000,10000,560,0.859674036,28
561,1000000,10000,561,2.63718786,23
562,1000000,10000,562,4.5912072,19
563,1000000,10000,563,5.991451952,19
564,1000000,10000,564,5.228254957,19
565,1000000,10000,565,1.358009494,19
566,1000000,10000,566,0.833338774,19
567,1000000,10000,567,1.701065363,19
568,1000000,10000,568,1.556636001,19
569,1000000,10000,569,4.03940168,19
570,1000000,10000,570,2.832332317,19
571,1000000,10000,571,5.15011325,19
572,1000000,10000,572,4.616649801,19
573,1000000,10000,573,5.386745241,19
574,1000000,10000,574,5.43866136,19
575,1000000,10000,575,7.048800707,19
576,1000000,10000,576,7.081947647,19
577,1000000,10000,577,6.936979414,19
578,1000000,10000,578,6.405343916,19
579,1000000,10000,579,5.485722243,14
580,1000000,10000,580,6.544604159,19
581,1000000,10000,581,4.443855394,41
582,1000000,10000,582,6.630546013,19
583,1000000,10000,583,3.459820018,41
584,1000000,10000,584,7.006028501,19
585,1000000,10000,585,3.684167895,41
586,1000000,10000,586,3.823066635,41
587,1000000,10000,587,3.74771309,41
588,1000000,10000,588,3.777317219,41
589,1000000,10000,589,4.761427843,41
590,1000000,10000,590,4.281440444,41
591,1000000,10000,591,7.091863343,19
592,1000000,10000,592,6.44042722,19
593,1000000,10000,593,7.122115184,19
594,1000000,10000,594,2.576252616,15
595,1000000,10000,595,1.102156406,15
596,1000000,10000,596,0.282437969,15
597,1000000,10000,597,5.791546641,33
598,1000000,10000,598,5.863183779,33
599,1000000,10000,599,5.850424719,33
600,1000000,10000,600,6.106645642,33
601,1000000,10000,601,7.08389872,41
602,1000000,10000,602,4.846949213,31
603,1000000,10000,603,6.64312044,15
604,1000000,10000,604,6.892815242,15
605,1000000,10000,605,3.060496003,19
606,1000000,10000,606,6.670830682,15
607,1000000,10000,607,5.625470338,15
608,1000000,10000,608,5.850931853,31
609,1000000,10000,609,5.753641334,15
610,1000000,10000,610,4.583035966,15
611,1000000,10000,611,1.290921722,22
612,1000000,10000,612,4.900387495,31
613,1000000,10000,613,5.583456878,14
614,1000000,10000,614,5.55509462,15
615,1000000,10000,615,6.409989136,15
616,1000000,10000,616,6.427206199,14
617,1000000,10000,617,6.784844515,14
618,1000000,10000,618,6.678365529,14
619,1000000,10000,619,4.947809117,14
620,1000000,10000,620,4.442992856,14
621,1000000,10000,621,3.844945968,14
622,1000000,10000,622,4.247763695,14
623,1000000,10000,623,3.071913818,43
624,1000000,10000,624,6.873113281,20
625,1000000,10000,625,3.943951719,14
626,1000000,10000,626,5.077802987,15
627,1000000,10000,627,5.110616644,15
628,1000000,10000,628,6.531917503,15
629,1000000,10000,629,5.813597968,15
630,1000000,10000,630,4.633592385,15
631,1000000,10000,631,5.580362109,15
632,1000000,10000,632,1.428466856,19
633,1000000,10000,633,1.668139866,19
634,1000000,10000,634,1.073146393,19
635,1000000,10000,635,0.830233483,19
636,1000000,10000,636,0.818740555,19
637,1000000,10000,637,0.231667578,19
638,1000000,10000,638,1.788366831,19
639,1000000,10000,639,2.160292601,19
640,1000000,10000,640,1.172069112,19
641,1000000,10000,641,0.769520717,19
642,1000000,10000,642,0.975940174,19
643,1000000,10000,643,2.249374228,19
644,1000000,10000,644,2.509180082,19
645,1000000,10000,645,5.066399344,18
646,1000000,10000,646,5.916270365,19
647,1000000,10000,647,2.604797156,22
648,1000000,10000,648,2.893202542,21
649,1000000,10000,649,3.309918622,20
650,1000000,10000,650,6.655736388,17
651,1000000,10000,651,4.473624037,20
652,1000000,10000,652,5.612823847,3
653,1000000,10000,653,4.284770308,3
654,1000000,10000,654,6.271276543,21
655,1000000,10000,655,6.681751736,41
656,1000000,10000,656,6.955196772,3
657,1000000,10000,657,6.522406736,21
658,1000000,10000,658,4.928330441,3
659,1000000,10000,659,6.685025617,19
660,1000000,10000,660,5.152177299,13
661,1000000,10000,661,5.006809845,13
662,1000000,10000,662,4.707686443,13
663,1000000,10000,663,2.288441439,13
664,1000000,10000,664,4.76771243,19
665,1000000,10000,665,4.799742119,19
666,1000000,10000,666,4.687439377,19
667,1000000,10000,667,4.462814281,19
668,1000000,10000,668,3.60092924,19
669,1000000,10000,669,3.992679703,19
670,1000000,10000,670,4.009821502,19
671,1000000,10000,671,3.703802189,19
672,1000000,10000,672,2.571353946,19
673,1000000,10000,673,4.04497165,19
674,1000000,10000,674,3.732999255,19
675,1000000,10000,675,3.157143482,19
676,1000000,10000,676,5.390569245,19
677,1000000,10000,677,5.792872199,19
678,1000000,10000,678,6.568200641,19
679,1000000,10000,679,5.493678164,19
680,1000000,10000,680,5.219080894,19
681,1000000,10000,681,6.902210419,21
682,1000000,10000,682,7.114060299,21
683,1000000,10000,683,3.861886479,1
684,1000000,10000,684,4.112660644,41
685,1000000,10000,685,7.052519381,19
686,1000000,10000,686,5.137657004,15
687,1000000,10000,687,6.513748774,15
688,1000000,10000,688,1.694336828,15
689,1000000,10000,689,3.518640945,15
690,1000000,10000,690,1.619527326,15
691,1000000,10000,691,6.982189632,19
692,1000000,10000,692,3.920918467,14
693,1000000,10000,693,4.980948344,14
694,1000000,10000,694,3.23932525,14
695,1000000,10000,695,6.758874421,39
696,1000000,10000,696,5.66286609,41
697,1000000,10000,697,5.357979227,21
698,1000000,10000,698,5.019151103,21
699,1000000,10000,699,6.583407918,18
700,1000000,10000,700,6.029775794,21
701,1000000,10000,701,2.468417657,31
702,1000000,10000,702,3.279752001,23
703,1000000,10000,703,1.019002499,16
704,1000000,10000,704,2.867620961,15
705,1000000,10000,705,2.628352228,21
706,1000000,10000,706,6.756318532,21
707,1000000,10000,707,6.325363702,39
708,1000000,10000,708,5.455027929,31
709,1000000,10000,709,6.244574458,41
710,1000000,10000,710,6.286798997,21
711,1000000,10000,711,6.070440912,22
712,1000000,10000,712,5.946403932,21
713,1000000,10000,713,6.668400542,21
714,1000000,10000,714,5.164959351,21
715,1000000,10000,715,5.024587075,21
716,1000000,10000,716,5.126637115,21
717,1000000,10000,717,5.467586725,21
718,1000000,10000,718,4.832108837,21
719,1000000,10000,719,5.354353379,21
720,1000000,10000,720,5.387370538,21
721,1000000,10000,721,4.929339894,21
722,1000000,10000,722,4.876498486,26
723,1000000,10000,723,3.757569397,26
724,1000000,10000,724,6.935007485,17
725,1000000,10000,725,5.527945659,20
726,1000000,10000,726,5.320343337,20
727,1000000,10000,727,5.894506385,20
728,1000000,10000,728,5.831269731,20
729,1000000,10000,729,6.945223205,21
730,1000000,10000,730,7.031490781,19
731,1000000,10000,731,5.949552724,20
732,1000000,10000,732,6.683490325,20
